kʷan55 kʷan55 tseoi55 kɐu55(kʰɐu55)
kʰin21 kuŋ55(kuŋ35,kuŋ22) ji13 wɐi35(wɐi22)
tsɐm22 mɛŋ22(miŋ22) pɐt55(fɐu35) ji22(jik22)
kɔn55(kɔn33) pɐt55(fɐu35) tʰiŋ33(tʰiŋ21) fɔŋ55
ji13 tsɔ33 juŋ21 pei22(pik55,mɐi13,pʰik55)
sei33(si33) mau13(mɐu13) jik22 jik22
huŋ35 sɐu55 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) tsœŋ55(tsœŋ33)
hɔn21 hɐu21 jɐp22 kɐn35(kɐn33,kɐn22)
ji13 kei55(kei22,kʰei21) ka33(kai33) kʷɐi55
jɐp22 kɐn35(kɐn33,kɐn22) jy55(jy21) wɔŋ21(wɔŋ22)
wɔŋ21(wɔŋ22) sɛk33(sik33) hɔn21 hɐu21
suk22 kʰei21 seoi55 tsœŋ55
tim33(tʰim13) put22(fɐt55) tsʰɔ33(tsʰɔk33,tsʰou33,lap22) hɐŋ21(waŋ21)
jyn21 kʷɐn35(kʷʰɐn35) tsʰɛk33(tsʰik33) sik55
ɐu55(kɐu55,ŋɐu55) jiŋ55 lɐu22 sɛk33(sik33)
kʷʰɔk33 wɐŋ21 tsʰin35(tsin55) mit22
tʰiu21 kak33(kap33,kik55) kɐm55 ak55(ɐk55,ŋɐk55)
hɔn21 hɐu21 tsʰeot55 tsou35
tsʰeot55 sɐu33(suk55) jy55(jy21) tsʰeoi21(tʰou21)
hin35 fu35(fu22) tsin33(tsin22) tsi55
tsʰɛŋ55(tsʰiŋ55) tsɐu35 pak33(mɐk22) wu21
kei55(kei22,kʰei21) ŋau21 juŋ55(wɐi21) hɔ21(hɔ22)
pʰau33(pʰau21) pit33 sin55(sin35) jy21
kei55(kei22,kʰei21) tsʰuk55(suk55) juŋ55(wɐi21) hɔ21(hɔ22)
juŋ55(wɐi21) seon35 kɐp22(kʰɐp22) pɔk22(pʰou21)
kei55(kei22,kʰei21) tsɐŋ22 juŋ55(wɐi21) hɔ21(hɔ22)
siŋ21(siŋ22) ma13 lou22 tsʰɛ55(keoi55)
pin55 tɐu22 jɐu13(jɐu22) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55)
hɐu21 si22(tsi55) jin55(jin33) seoi55
hɔn21 hɐu21 tsʰeoi35 tsʰɐi55(tsʰɐi33)
fɐn21 wɔŋ21(wɔŋ22) tsi55 saŋ55(sɐŋ55)
kʷɐi33(kʰyt33) fu35(fu22) tsi55 tsʰi21(tsi35)
hɔn21 hɐu21 jiŋ21(jiŋ22) tsi35
jy55(jy21) kʷɐi33(kʰyt33) tsi55 lei13
pak33(mɐk22) lœŋ35(lœŋ13,lœŋ22) pɔŋ55(pʰaŋ21,pʰɔŋ21) pɔŋ55(pʰaŋ21,pʰɔŋ21)
pat33 lyn21 tsʰœŋ55 tsʰœŋ55
pɐt55(fɐu35) hin35 kei55(kei22,kʰei21) kʷɔŋ55
tsy55 tɐi22(tʰɐi13,tʰɐi22) tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) tsi55
kʰei21 kʰei21 jy21 wɐn21
hɔn21 hɐu21 ku33 tsi55
lan22 kei55(kei22,kʰei21) jiŋ21 mun21
kʷɐi33(kʰyt33) fu35(fu22) huŋ35 mou13
mei21(mei13) kʷɔk33 pɐt55(fɐu35) tou33
wɐi21(wɐi22) hɔn21 kɐt55(kit22) sœŋ55(sœŋ33) jɐu21
mɔk22(mou22) jy21 hɔn21 lɔk33(lɔk22,ŋau22,ŋɔk22)
huŋ35 lɔk33(lɔk22,ŋau22,ŋɔk22) hɔn21 tʰou35
tsʰyn55 tsak22 heoi55(jy22) heoi55(jy22)
fɔŋ21 tseoi22 fu35(pʰou35,pʰou33) fu35(pʰou35,pʰou33)
jɐu55 luk22 jy13 jy13
jɐu13(jɐu22) huŋ21 jɐu13(jɐu22) pei55
jɐu13(jɐu22) mau55(mau21,miu21) jɐu13(jɐu22) fu35
kœŋ55(hiŋ33) kei33 lim55(liŋ55,liŋ21,liŋ13,liŋ22) kei55(keoi55)
hɔn21 kɐt55(kit22) jin55(jin33) jy21(jy22)
pʰou35 pei35 hɔn21 sɛŋ21(siŋ21)
jin55(jin33) si55 sɔ35 jyn21
ji13 sin55(sin33) tsou35 sɐu22 mɛŋ22(miŋ22)
jɐn55 si21 pak33(mɐk22) man21
wɔŋ21(wɔŋ22) sɛk33(sik33) hɔn21 hɐu21
kei55(kei22,kʰei21) teoi55(tseoi55) kei55(kei22,kʰei21) mak22(mɐk22)
jim55(jim35) sɐu22 pɐk55(pui33) kʷɔk33
jɐn55 ji13 kei55(kei22,kʰei21) pa33(pak33)
sɐt22 juŋ21 sɐt22 kʰɔk33
sɐt22 mɐu13 sɐt22 tsik22
hin33 kei55(kei22,kʰei21) pʰei21 pʰei21
tsʰɛk33(tsʰik33) pʰau33 wɔŋ21 pei55
kɔŋ55 hɔn33 fɐu21 fɐu21
mou13 fu55(fu21) tʰou55 tʰou55
fei35 ɔn55(ŋɔn55) fei35 jɐu21(jɐu22)
wai21 ji21 lɐi21(lɔi21,lɔi22) kʰɐu21
kei33 tsʰeot55 ŋɔ13 tsʰɛ55(keoi55)
kei33 tsʰit33 ŋɔ13 jy21
fei35 ɔn55(ŋɔn55) fei35 sy55
wai21 ji21 lɐi21(lɔi21,lɔi22) pʰou55(pʰou33)
kɔŋ55 hɔn33 jœŋ21(sœŋ55,tʰɔŋ55,tʰɔŋ33) jœŋ21(sœŋ55,tʰɔŋ55,tʰɔŋ33)
mou13 fu55(fu21) kʷɔŋ55 kʷɔŋ55
kiŋ55 jiŋ21 sei33(si33) fɔŋ55
kou33(kuk55) tsʰiŋ21(sɛŋ21,siŋ21) jy55(jy21) wɔŋ21(wɔŋ22)
sei33(si33) fɔŋ55 kei33 pʰɛŋ21(pʰiŋ21)
wɔŋ21(wɔŋ22) kʷɔk33 sy33 tɛŋ22(tiŋ33,tiŋ22)
si21 mei21(mei13) jɐu13(jɐu22) tsʰaŋ55(tsaŋ55,tsɐŋ55)
wɔŋ21(wɔŋ22) sɐm55 tsɔi35(tsɔi33) niŋ21(niŋ22)
kɔŋ55 hɔn33 tsi55 fu35(heoi35,wu35)
wɔŋ21(wɔŋ22) mɛŋ22(miŋ22) siu22(tsiu55,tsiu22) fu35
sik55 pei22(pik55,mɐi13,pʰik55) sei33(si33) fɔŋ55
tsʰit33 ŋɔ13 kœŋ55 tʰou35
fei35 kɐu33 fei35 kik55(kʰik55)
wɔŋ21(wɔŋ22) kʷɔk33 lɐi21(lɔi21,lɔi22) kik22
jy55(jy21) lei13 jy55(jy21) lei13
tsi33 jy55(jy21,wu55) na55(nam21) hɔi35
wɔŋ21(wɔŋ22) mɛŋ22(miŋ22) tsʰiu55(tsiu55) fu35
lɐi21(lɔi21,lɔi22) tsʰeon21 lɐi21(lɔi21,lɔi22) syn55
mɐn55(mɐn21,mɐn22) mou13 sɐu22 mɛŋ22(miŋ22)
siu22(tsiu55,tsiu22) kuŋ55 juŋ55(wɐi21) hɔn22
mɔ21(mou21) jœk22(jyt22) jy21(jy13) siu35 tsʰi21(tsi35)
siu22(tsiu55,tsiu22) kuŋ55 si22 tsʰi13
siu22 mɐn13 juŋ21 kuŋ55
juŋ22 sɛk33(sik33) ji13 tsʰi35(tsi35)
hei55(hei35,lei21) ji13 kʷɐi55 tsan33(tsan22)
keoi22 tsʰœŋ33 jɐt55 jɐu13
kou33(kuk55) jy55(jy21) mɐn55(mɐn21,mɐn22) jɐn21
sɛk33(sik33) san55 tʰou35 tʰin21
jy55(jy21) tsɐu55 sɐu22 mɛŋ22(miŋ22)
tsi22 siu22(tsiu55,tsiu22) tsou35 mɛŋ22(miŋ22)
fu35 pai55(pai33) kʰɐi55(kʰɐi35) sɐu35(sɐu33)
tʰin55 tsʰi21(tsi35) mak22(man22) nin21
fu35 pai55(pai33) kʰɐi55(kʰɐi35) sɐu35(sɐu33)
teoi33 jœŋ21 wɔŋ21(wɔŋ22) heoi35(jɐu55,jy33,nɐu35)
tsɔk33 siu22(tsiu55,tsiu22) kuŋ55 hau35
tʰin55 tsʰi21(tsi35) mak22(man22) sɐu22
miŋ21 miŋ21 tʰin55 tsʰi21(tsi35)
lim55(liŋ55,liŋ21,liŋ13,liŋ22) mɐn35(mɐn21,mɐn22) pɐt55(fɐu35) ji13
tsʰi35(si35) kei55(kei22,kʰei21) mɐn55(mɐn21,mɐn22) tɐk55
ɐp55(hap22,hɐp55,hɐp22) tsʰi35 sei33(si33) kʷɔk33
hak55(hɐk55) hak55(hɐk55) miŋ21 miŋ21
wɔŋ21(wɔŋ22) mɛŋ22(miŋ22) hiŋ55 si22
na55(nam21) tsuŋ22 tai22(tʰai33) tsou35
tai22(tʰai33) si55 wɔŋ21 fu35(fu22)
tsiŋ35 ŋɔ13 luk22 si55
ji13 sɐu55 ŋɔ13 juŋ21
kei33 kiŋ33 kei33 kai33
wɐi22 tsʰi35 na55(nam21) kʷɔk33
wɔŋ21(wɔŋ22) wɐi22 wɐn13 si22(tsi55)
mɛŋ22(miŋ22) tsʰiŋ21 pa33(pak33) heoi35(jɐu55,jy33,nɐu35) fu35(fu22)
tsɔ35 jɐu22 tsʰɐn21(tsɐn22) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
kai33 ŋɔ13 si55 leoi33(leoi13)
leot22(seoi33,seot55) pei35 wai21 pʰou35(pʰou21)
saŋ35(siŋ35) tsʰi35 tsʰeoi21 tʰou35
pɐt55(fɐu35) lɐu21 pɐt55(fɐu35) tsʰy35(tsʰy33,sy33)
sam55(sam33) si22 tsɐu22 seoi13
hak55(hɐk55) hak55(hɐk55) jip22 jip22
jɐu13(jɐu22) jim21 tʰin55 tsʰi21(tsi35)
wɔŋ21(wɔŋ22) sy55 pou35 tsɔk33
fei35 siu22 fei35 jɐu21(jɐu22)
tsʰeoi21 fɔŋ55 jik22 sou55
tsɐn33 kɛŋ55(kiŋ55) tsʰeoi21 fɔŋ55
jy21 leoi21 jy21 tʰiŋ21
tsʰeoi21 fɔŋ55 tsɐn33 kɛŋ55(kiŋ55)
wɔŋ21(wɔŋ22) fɐn33(fɐn13) kʰyt33 mou13
jy21 tsɐn33 jy21 nou22
tseon33 kʰyt33 fu35 sɐn21
ham35(ham33,hɐm33,hɐm22) jy21 hau55 fu35
pʰou55(pʰou33) teoi55(teoi33,teoi22,teon55,teon22,tiu55,tʰyn21) wai21 fɐn21(pʰɐn33)
jiŋ21 tsɐp55 tsʰɐu35 lou13
tsit22 pei35 wai21 pʰou35(pʰou21)
wɔŋ21(wɔŋ22) si55 tsi55 sɔ35
wɔŋ21(wɔŋ22) leoi33(leoi13) tsʰin35(tʰan55,tsin35) tsʰin35(tʰan55,tsin35)
jy21 fei55 jy21 hɔn22
jy21 kɔŋ55 jy21 hɔn33
jy21 san55 tsi55 pau55
jy21 tsʰyn55 tsi55 lɐu21
- - jik22 jik22
pɐt55(fɐu35) tsʰak55(tsʰɐk55) pɐt55(fɐu35) hak55(hɐk55)
tsɔk22 tsiŋ55 tsʰeoi21 kʷɔk33
wɔŋ21(wɔŋ22) jɐu21 jyn21(wɐn13) tsʰɔi33(sɐk55)
tsʰeoi21 fɔŋ55 kei33 lɐi21(lɔi21,lɔi22)
tsʰeoi21 fɔŋ55 kei33 tʰuŋ21
tʰin55 tsʰi21(tsi35) tsi55 kuŋ55
sei33(si33) fɔŋ55 kei33 pʰɛŋ21(pʰiŋ21)
tsʰeoi21 fɔŋ55 lɐi21(lɔi21,lɔi22) tʰiŋ33(tʰiŋ21)
tsʰeoi21 fɔŋ55 pɐt55(fɐu35) wui21
wɔŋ21(wɔŋ22) jœk22(jyt22) syn21(wan21) kʷɐi55(kʷɐi22,kʷʰɐi33)
tsim55 jœŋ13(ŋɔŋ21) hou22 tʰin55
tsɐk55 pɐt55(fɐu35) ŋɔ13 wɐi22
huŋ35 tʰin21(tsɐn33) pɐt55(fɐu35) niŋ21(niŋ22)
kɔŋ33(hɔŋ21) tsʰi35 tai22(tʰai33) lai33(lai22,lɐi22)
pɔŋ55 mei21(mei13) jɐu13(jɐu22) tɛŋ22(tiŋ33,tiŋ22)
si22 mɐn21 kei55(kei22,kʰei21) tsai33
mau21(mɐu21) tsʰak22 mau21(mɐu21) tsat22(tsɐt22)
mei21(mei13) jɐu13(jɐu22) ji21 kai33
tseoi22 ku55(ku35) pɐt55(fɐu35) sɐu55
mei21(mei13) jɐu13(jɐu22) ji21 tsʰɐu55
jɐn21 jɐu13(jɐu22) tʰou35 tʰin21
jy13(neoi13,neoi22) fan55(fan35,fan33) jɐu13(jɐu22) tsi55
jɐn21 jɐu13(jɐu22) mɐn21 jɐn21
jy13(neoi13,neoi22) fɐu22(fu33,fuk55) tyt22 tsi55
tsʰi35 ji21 mɔ21(mou21) tseoi22
jy13(neoi13,neoi22) fan55(fan35,fan33) sɐu55 tsi55
pei35 ji21 jɐu13(jɐu22) tseoi22
jy13(neoi13,neoi22) fɐu22(fu33,fuk55) jyt22(seoi33,syt33) tsi55
tsit33 fu55(fu21) tsʰiŋ21(sɛŋ21,siŋ21) sɛŋ21(siŋ21)
tsit33 fu13 kʰiŋ55 sɛŋ21(siŋ21)
ji33 kʰyt33 tsit33 fu13
wɐi21(wɐi22) hiu55 wɐi21(wɐi22) tsʰi55
fu13 jɐu13(jɐu22) tsʰœŋ21(tsœŋ35,tsœŋ22) sit33(sit22)
juŋ55(wɐi21) lai33(lai22,lɐi22) tsi55 kai55
lyn22 fei35 kɔŋ33(hɔŋ21) tsi22 tʰin55
saŋ55(sɐŋ55) tsi22 fu13 jɐn21
fei35 kau55(kau33) fei35 fui33
si21 juŋ55(wɐi21) fu13 tsi35(tsi22)
kuk55 jɐn21 kei22(tsi33) tʰik55
tsʰɐm33(tsʰɐm22,tsɐm33) tsʰi35 kiŋ35 pui33(pui22)
hei35(hɔi35) jœk22(jyt22) pɐt55(fɐu35) kik22
ji55 wu21 wɐi21(wɐi22) nik55(tʰik55)
jy21 ka35(ka33,ku35) sam55(sam33) pui33(pʰui13)
kʷɐn55 tsʰi21(tsi35) si22 sik55(tsi33)
fu13 mɔ21(mou21) kuŋ55 si22
heoi35(jɐu55,jy33,nɐu35) kei55(kei22,kʰei21) tsʰam21 tsik55
tʰin55 hɔ21(hɔ22) ji13 tsʰɛk33(tsʰi33,tsʰik33,sik33)
hɔ21(hɔ22) sɐn55(sɐn21) pɐt55(fɐu35) fu33
sɛ35(sɛ33,sɛ13) ji13 ka33(kai33) tik22
juŋ55(wɐi21) jy21(jy13) seoi55 kei22
pɐt55(fɐu35) tiu33 pɐt55(fɐu35) tsʰœŋ21
wɐi55 ji21 pɐt55(fɐu35) leoi22
jɐn21 tsi55 wɐn21 mɔŋ55(mɔŋ21,mou21)
pɔŋ55 kʷɔk33 tʰin13 seoi22
tʰin55 tsi55 kɔŋ33(hɔŋ21) mɔŋ13
juŋ55(wɐi21) kei55(kei22,kʰei21) jɐu55 ji21
jɐn21 tsi55 wɐn21 mɔŋ55(mɔŋ21,mou21)
sɐm55 tsi55 jɐu55 ji13
tʰin55 tsi55 kɔŋ33(hɔŋ21) mɔŋ13
juŋ55(wɐi21) kei55(kei22,kʰei21) kei55(kei35) ji13
jɐn21 tsi55 wɐn21 mɔŋ55(mɔŋ21,mou21)
sɐm55 tsi55 pei55 ji13
pɐt55(pit55) fɐi33 ham13(lam22) tsʰyn21
juŋ55(wɐi21) kei55(kei22,kʰei21) sɐm55 ji13
sɐm55 tsi55 jɐu55 ji13
niŋ21(niŋ22) tsi22 kɐm55 ji13
pɐt55(fɐu35) tsi22 ŋɔ13 sin55(sin33)
pɐt55(fɐu35) tsi22 ŋɔ13 hɐu22
miu13(mɔk22) miu13(mɔk22) hou22 tʰin55
mɔ21(mou21) pɐt55(fɐu35) hak55(hɐk55) kuŋ35
mɔ21(mou21) tʰim35(tʰim13) wɔŋ21 tsou35
sik55 kɐu33 ji13 hɐu22
mɐn21 tʰin55 tsat22(tsɐt22) wɐi55
tʰin55 tuk55 kɔŋ33(hɔŋ21) sɔŋ55(sɔŋ33)
tin55 ŋɔ13 kei55 kɐn35(kɐn22)
mɐn21 tsʰyt33(tseot55) lɐu21 mɔŋ55(mɔŋ21,mou21)
ŋɔ13 kei55(keoi55) jy13 tsʰyt33(tseot55) fɔŋ55
tʰin55 kɔŋ33(hɔŋ21) tseoi22 ku55(ku35)
mau21(mɐu21) tsʰak22 nap22(nɔi22) huŋ33(huŋ21,huŋ22)
fɐn55 tœk33 mei21(mei13) kuŋ55(kuŋ35,kuŋ22)
kʰui35 kʰui35 wui21 jyt22(leot22,wɐt22)
sɐt22 tsiŋ22 ji21 ŋɔ13 pɔŋ55
- - tsi35 tsi35
tsʰɐŋ21(tsɐŋ55) pɐt55(fɐu35) tsi55(tsi33) kei55(kei22,kʰei21) tim35(tim33)
kiŋ55 kiŋ55 jip22 jip22
huŋ35 tʰin21(tsɐn33) pɐt55(fɐu35) niŋ21(niŋ22)
ŋɔ13 wɐi35(wɐi22) huŋ35 pin35
jy21 pei35 seoi33 hɔn13
tsʰou35 pɐt55(fɐu35) kʰui35 mɐu22
jy21 pei35 tsʰɐi55(sɐi55) tsʰa55(tsʰa21,tsʰeoi55,tsa35,tsa33,tseoi55,tseoi35)
ŋɔ13 sœŋ55(sœŋ33) tsʰi35 pɔŋ55
mɔ21(mou21) pɐt55(fɐu35) kʰui35 tsi35
juŋ55(wɐi21) sik55 tsi55 fu33
pɐt55(fɐu35) jy21 si21
juŋ55(wɐi21) kɐm55 tsi55 kɐu33
pɐt55(fɐu35) jy21 tsʰi21(tsi55)
pei35 sɔ55(sɔ33) si55 pai22(pɐi22,pʰei21)
wu21 pɐt55(fɐu35) tsi22 tʰɐi33
tsik55 fɔŋ33(hiŋ55) si55 jɐn13
tsʰi21(tʰɔ21) tsi55 kʰit33 ji13
pɐt55(fɐu35) wɐn21 tsi22 pʰɐn21
tsʰyn21 tsi55 kʰit33 ji13
pɐt55(fɐu35) wɐn21 tsi22 tsuŋ55(tsuŋ33)
pʰou35 si55 hɔi22(hɔt33,hɔt22) ji13
tsik55 fɔŋ33(hiŋ55) si55 wɐŋ21
pɐt55(fɐu35) - ŋɔ13 kuŋ55
sik55 sin55(sin33) wɔŋ21(wɔŋ22) sɐu22 mɛŋ22(miŋ22)
jɐu13(jɐu22) jy21 siu22(tsiu55,tsiu22) kuŋ55
jɐt22(mik22) pei22(pik55,mɐi13,pʰik55) kʷɔk33 pak33(mɐk22) lei13
kɐm55 ja13 jɐt22(mik22) tsʰuk55(tsuk55) kʷɔk33 pak33(mɐk22) lei13
jy55(jy21) fu55(fu21,wu21) ɔi55(ŋɔi55) tsɔi55
juŋ55(wɐi21) kɐm55 tsi55 jɐn21
pɐt55(fɐu35) sœŋ22 jɐu13(jɐu22) kɐu22
jy55(jy21) muk22 tsʰɛŋ55(tsʰiŋ55) miu22
suk55 juŋ55 hin35 sœŋ55(sœŋ33)
tsɐi35(tsɐi33) tsɐi35(tsɐi33) tɔ55 si22
piŋ35 mɐn55(mɐn21,mɐn22) tsi55 tɐk55
teoi33 jyt22 tsɔi22 tʰin55
tseon33 pɐn55(pɐn33) tsɐu35 tsɔi22 miu22
pɐt55(fɐu35) hin35 pɐt55(fɐu35) tsʰiŋ35(siŋ21)
mɔ21(mou21) jɛ22(jik22,sɛ22,sik22) jy55(jy21) jɐn21 si55
juŋ55(wɐi21) tʰin55 tsi55 mɛŋ22(miŋ22)
jy55(jy21) muk22 pɐt55(fɐu35) ji13
jy55(jy21) fu55(fu21,wu21) pɐt55(fɐu35) hin35
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) tsi55 tɐk55 tsi55 seon21(tʰyn21,tseon35)
ka35(ka33) ji13 jɐt22 ŋɔ13
ŋɔ13 kei55(kei22,kʰei21) sɐu55 tsi55
tseon33 wɐi22 ŋɔ13 mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22)
tsʰɐŋ21(tsɐŋ55) seon33(syn55) tuk55 tsi55
juŋ55(wɐi21) tsʰɛŋ55(tsʰiŋ55) tsʰɐp55 hei55
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) tsi55 tin35
siu22 jɐn55
hɐt55(ŋɐt22) juŋ22 jɐu13(jɐu22) tsʰiŋ21(sɛŋ21,siŋ21)
juŋ55(wɐi21) tsɐu55 tsi55 tsiŋ55
lit22 mɐn55(mɐn21,mɐn22) pei22(pik55,mɐi13,pʰik55) kuŋ55
sɛk33(sik33) tsʰi21(tsi55) tsʰi35(tsi35) fuk55
wɐi22 ŋɔ13 mɔ21(mou21) kœŋ55
tsʰi21(tsi35) seon33(syn55) pou35 tsi55
mɔ21(mou21) fuŋ55 mei21(mei13) jy55(jy21) ji13 pɔŋ55
juŋ55(wɐi21) wɔŋ21(wɔŋ22) kei55(kei22,kʰei21) suŋ21 tsi55
nim22 tsʰi21(tsi55) juŋ21 kuŋ55
kɐi33 tseoi22 kei55(kei22,kʰei21) wɔŋ21 tsi55
mɔ21(mou21) kiŋ33(kiŋ22) juŋ55(wɐi21) jɐn21
sei33(si33) fɔŋ55 kei55(kei22,kʰei21) fɐn33 tsi55
pɐt55(fɐu35) hin35 juŋ55(wɐi21) tɐk55
pak33(mɐk22) pei22(pik55,mɐi13,pʰik55) kei55(kei22,kʰei21) jiŋ21 tsi55
jy55(jy21) fu55(fu21,wu21) tsʰin21 wɔŋ21(wɔŋ22) pɐt55(fɐu35) mɔŋ21(mɔŋ22)
tʰin55 tsɔk33 kou55 san55
tai22(tʰai33) wɔŋ21(wɔŋ22) fɔŋ55 tsi55
pei35 tsɔk33 ji13
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) hɔŋ55 tsi55
pei35 tsʰou21 ji13
kʰei21 jɐu13(jɐu22) ji21 tsi55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
tsʰi21(tsi35) seon33(syn55) pou35 tsi55
hou22 tʰin55 jɐu13(jɐu22) tsʰiŋ21(sɛŋ21,siŋ21) mɛŋ22(miŋ22)
ji22 hɐu22 sɐu22 tsi55
tsʰiŋ21(sɛŋ21,siŋ21) wɔŋ21(wɔŋ22) pɐt55(fɐu35) kɐm35 hɔŋ55
suk55 jɛ22 kei55 mɛŋ22(miŋ22) jɐu22 mɐt22
jy55(jy21) tsʰɐp55 hei55
tan55(sim21,sin21,sin22) kʰyt33 sɐm55
sei33(si33) kei55(kei22,kʰei21) tsiŋ22 tsi55
ŋɔ13 tsʰœŋ55(tsœŋ55,tsœŋ33) ŋɔ13 hœŋ35
juŋ55(wɐi21) tsʰœŋ21(jœŋ21) juŋ55(wɐi21) ŋɐu21
juŋ55(wɐi21) tʰin55 kei55(kei22,kʰei21) jɐu22 tsi55
ji21 sik55 jiŋ21 mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) tsi55 tin35
jɐt22(mik22) tsiŋ22 sei33(si33) fɔŋ55
ji55 ka35(ku35) mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22)
kei33 jɐu22 hœŋ35 tsi55
ŋɔ13 kei55(kei22,kʰei21) suk55 jɛ22
wɐi33 tʰin55 tsi55 wɐi55
jy55(jy21,wu55) si21 pou35 tsi55
si21 mai22 kei55(kei22,kʰei21) pɔŋ55
hou22 tʰin55 kei55(kei22,kʰei21) tsʰi21(tsi35) tsi55
sɐt22 jɐu22 tseoi22 jɐu13(jɐu22) tsɐu55
pɔk22 jin21 tsɐn33 tsi55
mɔk22(mou22) pɐt55(fɐu35) tsɐn33 tap22(tip22)
wai21 jɐu21 pak33(mɐk22) sɐn55(sɐn21)
kɐp22(kʰɐp22) hɔ21 kʰiu21 ŋɔk22
jyn21(wɐn13) wɔŋ21(wɔŋ22) juŋ55(wɐi21) hɐu22
miŋ21 tsʰiu55(tsiu55) jɐu13(jɐu22) tsɐu55
sik55 tseoi22 tsɔi22 wɐi35(wɐi22)
tsɔi35(tsɔi33) tsʰɐp55(tsɐp55) kɔn55(kɔn33) kʷɔ55
tsɔi35(tsɔi33) kou55 kuŋ55 tsʰi35(si35)
ŋɔ13 kʰɐu21 ji33 tɐk55
sei33(si33) jy55(jy21,wu55) si21 ka35(ha22)
jyn21(wɐn13) wɔŋ21(wɔŋ22) pou35 tsi55
tsɐp55 kiŋ33(kiŋ22) mou13 wɔŋ21(wɔŋ22)
mɔ21(mou21) kiŋ33(kiŋ22) juŋ55(wɐi21) lit22
pɐt55(fɐu35) hin35 tsʰiŋ21(sɛŋ21,siŋ21) hɔŋ55
sœŋ13(sœŋ22) tɐi33 si22 wɔŋ21
tsi22 pei35 tsʰiŋ21(sɛŋ21,siŋ21) hɔŋ55
jim55(jim35) jɐu13(jɐu22) sei33(si33) fɔŋ55
kɐn55(kɐn33) kɐn55(kɐn33) kei55(kei22,kʰei21) miŋ21
tsuŋ55 ku35 waŋ21(wɔŋ21) waŋ21(wɔŋ21)
hiŋ33 kun35 tsʰœŋ55(tsœŋ55,tsœŋ33) tsʰœŋ55(tsœŋ55,tsœŋ33)
kɔŋ33(hɔŋ21) fuk55 jœŋ21(jœŋ13,jœŋ22) jœŋ21(jœŋ13,jœŋ22)
kɔŋ33(hɔŋ21) fuk55 kan35 kan35
wɐi55 ji21 fan55(fan35,fan33) fan55(fan35,fan33)
kei33 tseoi33 kei33 pau35
fuk55 luk22 lɐi21(lɔi21,lɔi22) fan55(fan35,fan33)
si55(si33,sɔi55) mɐn55(mɐn21,mɐn22) hɐu22 tsik55
hak55(hɐk55) pʰui33 pei35 tʰin55
lap22(lɐp22) ŋɔ13 tsiŋ55 mɐn21
mɔk22(mou22) fei35 ji13 kik22
ji21 ŋɔ13 lɐi21(lɔi21,lɔi22) mɐu21(muk22)
tɐi33 mɛŋ22(miŋ22) leot22(seoi33,seot55) juk55(juk22)
mɔ21(mou21) tsʰi35 kœŋ55 ji13 kai33
tsʰɐn21(tsɐn22) sœŋ21 jy55(jy21,wu55) si21 ka35(ha22)
tsɛ55 tsɛ55 sɐn21 kuŋ55
kiŋ33 ji13 tsɔi22 kuŋ55
wɔŋ21(wɔŋ22) hei55(hei35,lei21) ji13 tsʰiŋ21(sɛŋ21,siŋ21)
lɐi21(lɔi21,lɔi22) tsi55 lɐi21(lɔi21,lɔi22) jy21(jy22)
tsɛ55 tsɛ55 pou35 ka33(kai33)
juŋ55(wɐi21) mɔk22(mou22) tsi55 tsʰeon55
jik22 jɐu22 hɔ21(hɔ22) kʰɐu21
jy21 hɔ21(hɔ22) sɐn55 -
jy55(jy21) wɔŋ21 lɐi21(lɔi21,lɔi22) mɐu21(muk22)
tsʰœŋ55(tsœŋ55,tsœŋ33) sɐu22 kʰyt33 miŋ21
miŋ21 tsʰiu55(tsiu55) sœŋ13(sœŋ22) tɐi33
hɐt55(ŋɐt22) juŋ22 hɔŋ55 nin21
mɛŋ22(miŋ22) ŋɔ13 tsuŋ55(tsuŋ33) jɐn21
tsi22 ɔi35(nai13) tsʰin21(tsin35) pɔk33
jim55(jim35) kun55(kun33) tsɐt55(tsɐt22) ŋai22
ai33(ji55,ŋai33) hei55 tsʰiŋ21(sɛŋ21,siŋ21) wɔŋ21(wɔŋ22)
kei33 tsʰiu55(tsiu55) ka35(ka33) ji13
leot22(seoi33,seot55) si21 nuŋ21 fu55(fu21)
pɔ33 kʰyt33 pak33(mɐk22) kɐu33(kuk55,huk22)
tseon33 put33(put22,fat33,fɐt33) ji13 si55
tsuŋ55 sam55(sam33) sɐp22 lei13
jik22 fuk22 ji13 kaŋ55(kɐŋ55)
